,Unnamed: 0,num_physical_stroke,num_stroke,num_brush,start_point_x,start_point_y,end_point_x,end_point_y,theta_deg,theta_rad,r,g,b
2468,2468,2469.0,844.0,5.0,295.99316311371,264.58537066510803,328.58655036294306,267.10140707578813,94.41417574882507,1.6478382273735803,162.0,186.0,174.0
2469,2469,2470.0,844.0,5.0,295.4330661146256,271.84101224119917,328.0264533638588,274.35704865187927,94.41417574882507,1.6478382273735803,162.0,186.0,174.0
2470,2470,2471.0,844.0,5.0,294.8729691155413,279.0966538172903,327.46635636477436,281.6126902279704,94.41417574882507,1.6478382273735803,162.0,186.0,174.0
2471,2471,2472.0,845.0,5.0,328.37955293194716,456.00384511969423,333.0324594731093,445.5510355050495,23.995497822761536,0.4188004426623195,212.0,214.0,177.0
2472,2472,2473.0,845.0,5.0,335.02786382546316,458.9632378939375,339.68077036662527,448.51042827929285,23.995497822761536,0.4188004426623195,212.0,214.0,177.0
2473,2473,2474.0,845.0,5.0,338.82689862175795,460.6543194792193,343.47980516292006,450.2015098645746,23.995497822761536,0.4188004426623195,212.0,214.0,177.0
2474,2474,2475.0,846.0,5.0,38.879580190103404,19.909579587092523,58.645015893721684,-9.147209490926127,34.22489583492279,0.5973371184714964,219.0,205.0,204.0
2475,2475,2476.0,846.0,5.0,44.68736637283133,23.860237179259585,64.45280207644961,-5.196551898759065,34.22489583492279,0.5973371184714964,219.0,205.0,204.0
2476,2476,2477.0,846.0,5.0,50.49515255555925,27.81089477142665,70.26058825917754,-1.2458943065920014,34.22489583492279,0.5973371184714964,219.0,205.0,204.0
2477,2477,2478.0,846.0,5.0,52.154520036338646,28.93965408347438,71.91995573995695,-0.1171349945442699,34.22489583492279,0.5973371184714964,219.0,205.0,204.0
2478,2478,2479.0,847.0,5.0,8.849760252500943,422.93417571644414,38.69262769179056,409.5901660267248,65.90855956077576,1.150321369582325,193.0,202.0,197.0
2479,2479,2480.0,847.0,5.0,11.820281565801075,429.5775217450893,41.66314900509069,416.2335120553698,65.90855956077576,1.150321369582325,193.0,202.0,197.0
2480,2480,2481.0,847.0,5.0,13.517722316258292,433.3737194757437,43.360589755547906,420.0297097860241,65.90855956077576,1.150321369582325,193.0,202.0,197.0
2481,2481,2482.0,848.0,5.0,182.8485690033767,408.74024747904036,201.8309742413411,416.29758449596,111.70865178108215,1.9496837765437116,115.0,120.0,102.0
2482,2482,2483.0,849.0,5.0,385.5255730290731,212.0228348134917,407.8454947957652,217.06903782287688,102.7395486831665,1.79314339653426,97.0,141.0,153.0
2483,2483,2484.0,849.0,5.0,385.067067097927,214.0508579615323,407.38698886461924,219.09706097091748,102.7395486831665,1.79314339653426,97.0,141.0,153.0
2484,2484,2485.0,850.0,5.0,141.01048811116647,274.7639602107581,153.99355202271994,276.32137618738483,96.84037327766418,1.6901833625555729,62.0,112.0,129.0
2485,2485,2486.0,850.0,5.0,140.52421082984853,278.81770636261217,153.507274741402,280.375122339239,96.84037327766418,1.6901833625555729,62.0,112.0,129.0
2486,2486,2487.0,851.0,5.0,165.27234378950357,27.602798231136035,172.8344666084414,39.25787824979104,147.0234310626984,2.5660429496229917,226.0,220.0,204.0
2487,2487,2488.0,851.0,5.0,159.16752673787462,31.56376428693932,166.7296495568124,43.21884430559432,147.0234310626984,2.5660429496229917,226.0,220.0,204.0
2488,2488,2489.0,851.0,5.0,158.29541001621337,32.12961658062551,165.85753283515115,43.78469659928051,147.0234310626984,2.5660429496229917,226.0,220.0,204.0
2489,2489,2490.0,852.0,5.0,455.15746546110705,174.99350125065212,470.3665855059874,165.40433469307706,57.76906371116638,1.008260367554228,233.0,242.0,222.0
2490,2490,2491.0,852.0,5.0,459.1495428625661,181.3252282117697,474.3586629074465,171.73606165419466,57.76906371116638,1.008260367554228,233.0,242.0,222.0
2491,2491,2492.0,853.0,5.0,314.40633596930735,319.1107984137436,340.026044090892,308.352688782186,67.22171545028687,1.1732402634462484,146.0,167.0,160.0
2492,2492,2493.0,853.0,5.0,315.637984379343,322.04388553166666,341.25769250092765,311.2857759001091,67.22171545028687,1.1732402634462484,146.0,167.0,160.0
2493,2493,2494.0,854.0,5.0,101.25017367435508,178.1603579250399,107.83305153406224,186.49959416010682,141.71292543411258,2.4733571414584783,49.0,91.0,100.0
2494,2494,2495.0,854.0,5.0,95.37495958987274,182.79817074477333,101.95783744957987,191.13740697984016,141.71292543411258,2.4733571414584783,49.0,91.0,100.0
2495,2495,2496.0,855.0,5.0,40.62630288827238,267.6263179633368,65.21645422497599,276.52948759335914,109.90341782569885,1.9181765002534723,139.0,153.0,148.0
2496,2496,2497.0,855.0,5.0,38.21721804374736,274.2801012081339,62.807369380450965,283.1832708381562,109.90341782569885,1.9181765002534723,139.0,153.0,148.0
2497,2497,2498.0,855.0,5.0,35.80813319922235,280.933884452931,60.39828453592594,289.8370540829533,109.90341782569885,1.9181765002534723,139.0,153.0,148.0
2498,2498,2499.0,855.0,5.0,33.39904835469732,287.58766769772814,57.98919969140091,296.4908373277505,109.90341782569885,1.9181765002534723,139.0,153.0,148.0
2499,2499,2500.0,855.0,5.0,33.054893376908026,288.53820816127063,57.645044713611625,297.44137779129295,109.90341782569885,1.9181765002534723,139.0,153.0,148.0
2500,2500,2501.0,856.0,5.0,315.1575744044384,158.34867786335528,334.8558471108769,131.2426220336465,36.006322503089905,0.6284288792138449,148.0,181.0,191.0
2501,2501,2502.0,856.0,5.0,320.9752452718793,162.57644408589627,340.6735179783177,135.4703882561875,36.006322503089905,0.6284288792138449,148.0,181.0,191.0
2502,2502,2503.0,856.0,5.0,323.46853278649684,164.3883438955567,343.1668054929353,137.28228806584792,36.006322503089905,0.6284288792138449,148.0,181.0,191.0
2503,2503,2504.0,857.0,5.0,575.4013918022404,61.17885812468726,579.9599589256795,47.192329590781355,18.05211290717125,0.3150688071719038,173.0,180.0,164.0
2504,2504,2505.0,857.0,5.0,579.2832240866087,62.44404647984831,583.8417912100476,48.4575179459424,18.05211290717125,0.3150688071719038,173.0,180.0,164.0
2505,2505,2506.0,858.0,5.0,467.3154532813942,366.70395147547066,473.6274418402677,373.10521403724505,135.40233135223392,2.3632164969728278,198.0,207.0,169.0
2506,2506,2507.0,858.0,5.0,462.28172065053695,371.66748210209016,468.59370920941063,378.0687446638645,135.40233135223392,2.3632164969728278,198.0,207.0,169.0
2507,2507,2508.0,858.0,5.0,457.2479880196798,376.6310127287095,463.5599765785534,383.03227529048377,135.40233135223392,2.3632164969728278,198.0,207.0,169.0
2508,2508,2509.0,859.0,5.0,405.7659935762976,467.2340780369549,439.15566098813673,459.2762502420139,76.5946626663208,1.3368290529816769,150.0,162.0,163.0
2509,2509,2510.0,859.0,5.0,406.76513204267167,471.42629002623823,440.15479945451074,463.46846223129717,76.5946626663208,1.3368290529816769,150.0,162.0,163.0
2510,2510,2511.0,860.0,5.0,560.69920184304,148.61561715984405,576.0817510848051,120.70018315058417,28.85656714439392,0.5036421074924918,111.0,128.0,128.0
2511,2511,2512.0,860.0,5.0,567.0728207540585,152.12774262830231,582.4553699958236,124.21230861904242,28.85656714439392,0.5036421074924918,111.0,128.0,128.0
2512,2512,2513.0,860.0,5.0,567.9833377413469,152.62947483808202,583.365886983112,124.71404082882215,28.85656714439392,0.5036421074924918,111.0,128.0,128.0
2513,2513,2514.0,861.0,5.0,510.61609565644477,201.79196896449693,519.3910465633166,209.13438033289532,129.92079734802246,2.267545680539309,130.0,161.0,154.0
2514,2514,2515.0,861.0,5.0,506.06284448257975,207.23358119686046,514.8377953894516,214.5759925652589,129.92079734802246,2.267545680539309,130.0,161.0,154.0
2515,2515,2516.0,861.0,5.0,501.50959330871467,212.675193429224,510.28454421558655,220.01760479762245,129.92079734802246,2.267545680539309,130.0,161.0,154.0
2516,2516,2517.0,861.0,5.0,499.55819994848684,215.0073129573798,508.33315085535867,222.34972432577823,129.92079734802246,2.267545680539309,130.0,161.0,154.0
2517,2517,2518.0,862.0,5.0,157.75470639584003,172.6771567099564,164.982519461451,185.48973775115365,150.57185411453247,2.6279746151311625,86.0,134.0,141.0
2518,2518,2519.0,862.0,5.0,152.23832576410896,175.78904867588486,159.46613882971994,188.6016297170821,150.57185411453247,2.6279746151311625,86.0,134.0,141.0
2519,2519,2520.0,863.0,5.0,329.6791086277945,76.62086084474151,344.59621566768095,52.214463767017214,31.433131992816925,0.5486116474886219,160.0,183.0,190.0
2520,2520,2521.0,863.0,5.0,335.7331663790264,80.32108039018212,350.65027341891283,55.914683312457825,31.433131992816925,0.5486116474886219,160.0,183.0,190.0
2521,2521,2522.0,863.0,5.0,337.46289716509267,81.37828597459374,352.3800042049791,56.97188889686944,31.433131992816925,0.5486116474886219,160.0,183.0,190.0
2522,2522,2523.0,864.0,5.0,128.74072662349778,315.52961458506314,138.35876960086185,317.4460146292681,101.26863598823549,1.7674711269983303,126.0,160.0,186.0
2523,2523,2524.0,864.0,5.0,127.89858456204209,319.75616350663086,137.51662753940613,321.6725635508359,101.26863598823549,1.7674711269983303,126.0,160.0,186.0
2524,2524,2525.0,865.0,5.0,486.18204534029053,405.67193637697807,494.9981097420248,403.91285411153405,78.71588230133057,1.3738513197705495,192.0,202.0,197.0
2525,2525,2526.0,865.0,5.0,487.5621975124724,412.5889013610334,496.37826191420663,410.82981909558936,78.71588230133057,1.3738513197705495,192.0,202.0,197.0
2526,2526,2527.0,865.0,5.0,488.9423496846544,419.50586634508886,497.7584140863885,417.7467840796448,78.71588230133057,1.3738513197705495,192.0,202.0,197.0
2527,2527,2528.0,865.0,5.0,489.92817266478426,424.4465556194141,498.74423706651845,422.6874733539701,78.71588230133057,1.3738513197705495,192.0,202.0,197.0
2528,2528,2529.0,866.0,5.0,252.2781444777536,261.69782919479593,268.1693668861526,250.2005943210448,54.11441445350647,0.9444747050024958,162.0,175.0,164.0
2529,2529,2530.0,866.0,5.0,256.50673359967925,267.5424910589867,272.39795600807827,256.04525618523553,54.11441445350647,0.9444747050024958,162.0,175.0,164.0
2530,2530,2531.0,866.0,5.0,260.7353227216049,273.38715292317744,276.626545130004,261.88991804942617,54.11441445350647,0.9444747050024958,162.0,175.0,164.0
2531,2531,2532.0,866.0,5.0,261.9434910421551,275.05705631294626,277.8347134505541,263.55982143919505,54.11441445350647,0.9444747050024958,162.0,175.0,164.0
2532,2532,2533.0,867.0,5.0,526.6228422111308,344.93200208403664,536.8172231013884,329.1395960047195,32.84322291612625,0.5732223768528565,166.0,197.0,206.0
2533,2533,2534.0,867.0,5.0,532.62569720358,348.8069904749543,542.8200780938378,333.01458439563726,32.84322291612625,0.5732223768528565,166.0,197.0,206.0
2534,2534,2535.0,867.0,5.0,538.6285521960292,352.68197886587205,548.822933086287,336.88957278655505,32.84322291612625,0.5732223768528565,166.0,197.0,206.0
2535,2535,2536.0,867.0,5.0,539.4861029092361,353.2355486360032,549.6804837994939,337.44314255668615,32.84322291612625,0.5732223768528565,166.0,197.0,206.0
2536,2536,2537.0,868.0,5.0,267.43866808218445,449.38873593617205,273.09695909762144,458.38100398626375,147.82027244567868,2.579950455372144,28.0,73.0,95.0
2537,2537,2538.0,868.0,5.0,262.078036055726,452.7618578074739,267.73632707116286,461.75412585756567,147.82027244567868,2.579950455372144,28.0,73.0,95.0
2538,2538,2539.0,869.0,5.0,95.81670994760496,61.57500039484221,101.94715759908644,69.22986495512646,141.3102829456329,2.466329704326086,106.0,115.0,108.0
2539,2539,2540.0,869.0,5.0,90.29881468019386,65.9940424062093,96.42926233167536,73.64890696649356,141.3102829456329,2.466329704326086,106.0,115.0,108.0
2540,2540,2541.0,869.0,5.0,84.78091941278275,70.41308441757639,90.91136706426424,78.06794897786064,141.3102829456329,2.466329704326086,106.0,115.0,108.0
2541,2541,2542.0,870.0,5.0,456.6518702474809,80.27891329279845,461.7193738294245,94.9566743325097,160.9527432918549,2.809155310560084,156.0,183.0,169.0
2542,2542,2543.0,870.0,5.0,449.70066431041255,82.6788202601907,454.768167892356,97.35658129990196,160.9527432918549,2.809155310560084,156.0,183.0,169.0
2543,2543,2544.0,870.0,5.0,444.73551721250647,84.39303952261373,449.80302079445005,99.07080056232498,160.9527432918549,2.809155310560084,156.0,183.0,169.0
2544,2544,2545.0,871.0,5.0,183.4310882333097,487.39889738163214,201.7095146327924,483.0143084763416,76.51088654994966,1.3353668839164663,88.0,127.0,127.0
2545,2545,2546.0,871.0,5.0,185.08614149966857,494.2984653844296,203.36456789915118,489.91387647913916,76.51088654994966,1.3353668839164663,88.0,127.0,127.0
2546,2546,2547.0,871.0,5.0,185.55901386148537,496.2697705280861,203.837440260968,491.88518162279564,76.51088654994966,1.3353668839164663,88.0,127.0,127.0
2547,2547,2548.0,872.0,5.0,415.898633372346,291.8120078319704,437.0868015280616,285.65007321980374,73.78453373908997,1.287783050795963,81.0,114.0,112.0
2548,2548,2549.0,872.0,5.0,416.18168536226136,292.78529845198017,437.36985351797694,286.62336383981363,73.78453373908997,1.287783050795963,81.0,114.0,112.0
2549,2549,2550.0,873.0,5.0,101.81331774849232,304.1498906846527,107.61071389883841,315.87062832917354,153.68174672126767,2.6822524805021217,98.0,148.0,161.0
2550,2550,2551.0,873.0,5.0,99.82538377004153,305.1331769882413,105.62277992038759,316.8539146327621,153.68174672126767,2.6822524805021217,98.0,148.0,161.0
2551,2551,2552.0,874.0,5.0,136.46833745703262,281.89227093007327,147.8797160609563,281.0608826461115,85.83301663398744,1.4980687471821412,39.0,104.0,122.0
2552,2552,2553.0,874.0,5.0,136.76500852941837,285.96428636874833,148.1763871333421,285.13289808478663,85.83301663398744,1.4980687471821412,39.0,104.0,122.0
2553,2553,2554.0,875.0,5.0,184.51758236231052,19.304491637955532,193.75765140126475,10.052107231161028,44.96184289455414,0.7847321962743873,125.0,145.0,147.0
2554,2554,2555.0,875.0,5.0,185.28996278951087,20.07584398972628,194.53003182846507,10.823459582931775,44.96184289455414,0.7847321962743873,125.0,145.0,147.0
2555,2555,2556.0,876.0,5.0,408.1990903339473,186.15697308853012,412.66429994626526,179.3120398278651,33.11793476343155,0.5780170030825699,119.0,147.0,151.0
2556,2556,2557.0,876.0,5.0,412.55268004235563,188.99698479847416,417.0178896546737,182.15205153780903,33.11793476343155,0.5780170030825699,119.0,147.0,151.0
2557,2557,2558.0,877.0,5.0,249.6703120729785,313.3765059975087,265.56735897479246,319.84435943379805,112.13938236236572,1.9572014433761389,112.0,157.0,176.0
2558,2558,2559.0,877.0,5.0,248.88673964388497,315.30241353066003,264.7837865456989,321.7702669669494,112.13938236236572,1.9572014433761389,112.0,157.0,176.0
2559,2559,2560.0,878.0,5.0,37.213993346621535,142.75550558514504,50.82933523256165,139.98981270651322,78.51769924163818,1.3703923728572411,138.0,146.0,149.0
2560,2560,2561.0,878.0,5.0,38.071890966585315,146.97888464837618,51.687232852525426,144.21319176974433,78.51769924163818,1.3703923728572411,138.0,146.0,149.0
2561,2561,2562.0,879.0,5.0,99.08751593081458,297.5281712944132,105.14864122760727,278.873946048856,18.000000268220898,0.3141592700403172,84.0,132.0,138.0
2562,2562,2563.0,879.0,5.0,102.11300561616936,298.511212499593,108.17413091296206,279.85698725403586,18.000000268220898,0.3141592700403172,84.0,132.0,138.0
2563,2563,2564.0,880.0,5.0,248.22532781968238,125.88712038898771,269.61763913537135,131.29793590350522,104.1942822933197,1.8185332877708569,48.0,113.0,125.0
2564,2564,2565.0,880.0,5.0,247.16856044881453,130.06517756451169,268.5608717645034,135.47599307902922,104.1942822933197,1.8185332877708569,48.0,113.0,125.0
2565,2565,2566.0,881.0,5.0,484.7100565349072,31.62732393590964,493.2582685005633,6.9115386072345135,19.078477621078488,0.3329822507558748,163.0,169.0,139.0
2566,2566,2567.0,881.0,5.0,491.5875589499369,34.00597982954927,500.13577091559296,9.290194500874145,19.078477621078488,0.3329822507558748,163.0,169.0,139.0
2567,2567,2568.0,881.0,5.0,492.5700592949412,34.34578781435493,501.11827126059717,9.630002485679805,19.078477621078488,0.3329822507558748,163.0,169.0,139.0
2568,2568,2569.0,882.0,5.0,455.5270278092305,313.2982016838116,459.8940791040979,300.97284748834386,19.509972631931305,0.34051325940118504,40.0,91.0,105.0
2569,2569,2570.0,882.0,5.0,462.1577752213988,315.6475714149384,466.52482651626616,303.3222172194708,19.509972631931305,0.34051325940118504,40.0,91.0,105.0
2570,2570,2571.0,882.0,5.0,465.9467737426378,316.99006840415376,470.31382503750524,304.6647142086861,19.509972631931305,0.34051325940118504,40.0,91.0,105.0
2571,2571,2572.0,883.0,5.0,444.27493513222396,471.9626435521541,458.5097598315572,484.23844321201136,130.77376127243042,2.2824327094209598,251.0,248.0,200.0
2572,2572,2573.0,883.0,5.0,441.4604277697489,475.226302134888,455.69525246908233,487.50210179474533,130.77376127243042,2.2824327094209598,251.0,248.0,200.0
2573,2573,2574.0,884.0,5.0,583.1443616708158,281.6247166783644,591.0129327360344,265.458237865707,25.95317780971527,0.4529684041350618,221.0,216.0,203.0
2574,2574,2575.0,884.0,5.0,584.1258617321779,282.1024337541012,591.9944327973966,265.9359549414438,25.95317780971527,0.4529684041350618,221.0,216.0,203.0
2575,2575,2576.0,885.0,5.0,272.00525415355395,48.201308835671284,280.0059710364901,34.893236433892866,31.013980507850647,0.5412960740113368,189.0,218.0,217.0
2576,2576,2577.0,885.0,5.0,278.06394429654813,51.843749532721795,286.06466117948435,38.5356771309434,31.013980507850647,0.5412960740113368,189.0,218.0,217.0
2577,2577,2578.0,885.0,5.0,284.1226344395423,55.486190229772326,292.12335132247847,42.17811782799393,31.013980507850647,0.5412960740113368,189.0,218.0,217.0
2578,2578,2579.0,886.0,5.0,168.77360839598776,366.5115542855989,186.1605144936901,361.9328050941514,75.24642884731294,1.313297933753252,175.0,183.0,203.0
2579,2579,2580.0,886.0,5.0,170.58051250410549,373.37291985549666,187.96741860180782,368.7941706640492,75.24642884731294,1.313297933753252,175.0,183.0,203.0
2580,2580,2581.0,886.0,5.0,171.09677082071056,375.33331001832465,188.48367691841287,370.7545608268772,75.24642884731294,1.313297933753252,175.0,183.0,203.0
2581,2581,2582.0,887.0,5.0,552.6491210341219,419.45038887556143,574.7076750566224,410.78238705231513,68.54744553565979,1.1963786184287517,172.0,168.0,143.0
2582,2582,2583.0,888.0,5.0,339.18216534978967,256.83348587650164,345.1417514543312,248.03800548242242,34.12053376436233,0.5955156567260178,72.0,118.0,145.0
2583,2583,2584.0,888.0,5.0,344.18715208922964,260.2247332091498,350.14673819377106,251.42925281507058,34.12053376436233,0.5955156567260178,72.0,118.0,145.0
2584,2584,2585.0,889.0,5.0,520.1969385749147,382.21473575091596,527.9743846847579,366.91569786351005,26.94704353809357,0.4703146334179947,60.0,100.0,108.0
2585,2585,2586.0,889.0,5.0,521.1005000724314,382.6740718807813,528.8779461822743,367.3750339933754,26.94704353809357,0.4703146334179947,60.0,100.0,108.0
2586,2586,2587.0,890.0,5.0,248.9825980906552,405.90476338836487,256.619050949058,398.5181721825742,45.95284938812256,0.8020285224958003,123.0,146.0,131.0
2587,2587,2588.0,890.0,5.0,253.86139523090833,410.948592582276,261.49784808931116,403.5620013764852,45.95284938812256,0.8020285224958003,123.0,146.0,131.0
2588,2588,2589.0,890.0,5.0,258.7401923711614,415.9924217761869,266.37664522956425,408.6058305703962,45.95284938812256,0.8020285224958003,123.0,146.0,131.0
2589,2589,2590.0,890.0,5.0,263.61898951141455,421.036250970098,271.2554423698174,413.64965976430716,45.95284938812256,0.8020285224958003,123.0,146.0,131.0
2590,2590,2591.0,891.0,5.0,9.18278442465049,64.46889288556649,20.698808291657432,68.6714412553706,110.04856824874878,1.920709853046356,186.0,187.0,205.0
2591,2591,2592.0,891.0,5.0,6.688030140552401,71.30513778982933,18.204054007559346,75.50768615963344,110.04856824874878,1.920709853046356,186.0,187.0,205.0
2592,2592,2593.0,891.0,5.0,5.262456263924923,75.21156344940809,16.778480130931857,79.41411181921221,110.04856824874878,1.920709853046356,186.0,187.0,205.0
2593,2593,2594.0,892.0,5.0,14.950017078776504,480.2595032347476,19.108182337637345,490.0363536263654,156.9595992565155,2.739461799637039,253.0,255.0,254.0
2594,2594,2595.0,892.0,5.0,8.182808532777596,483.1376460259643,12.340973791638437,492.9144964175821,156.9595992565155,2.739461799637039,253.0,255.0,254.0
2595,2595,2596.0,892.0,5.0,3.3490881427783763,485.1934623054048,7.507253401639216,494.9703126970226,156.9595992565155,2.739461799637039,253.0,255.0,254.0
2596,2596,2597.0,893.0,5.0,366.47969835388926,12.711016125199269,375.13109610869003,10.267518869143792,74.22821938991547,1.2955268262467214,163.0,179.0,179.0
2597,2597,2598.0,893.0,5.0,367.58943137125067,16.640114760786847,376.2408291260516,14.196617504731364,74.22821938991547,1.2955268262467214,163.0,179.0,179.0
2598,2598,2599.0,894.0,5.0,130.14441200910312,455.1644963922718,139.51982808681672,458.0421539837167,107.06316232681273,1.868604690200036,106.0,133.0,126.0
2599,2599,2600.0,894.0,5.0,128.05653770840829,461.9667964105832,137.4319537861219,464.8444540020281,107.06316232681273,1.868604690200036,106.0,133.0,126.0
2600,2600,2601.0,894.0,5.0,125.96866340771349,468.76909642889467,135.34407948542707,471.64675402033953,107.06316232681273,1.868604690200036,106.0,133.0,126.0
2601,2601,2602.0,894.0,5.0,124.17905686426079,474.5996393017331,133.55447294197438,477.47729689317794,107.06316232681273,1.868604690200036,106.0,133.0,126.0
2602,2602,2603.0,895.0,5.0,378.13457217519806,252.1035774642361,386.8516286694692,265.93028202372057,147.77058720588684,2.5790832843481333,54.0,103.0,99.0
2603,2603,2604.0,895.0,5.0,371.9786233199906,255.98460014146386,380.6956798142618,269.8113047009483,147.77058720588684,2.5790832843481333,54.0,103.0,99.0
2604,2604,2605.0,895.0,5.0,365.8226744647832,259.86562281869146,374.5397309590544,273.692327378176,147.77058720588684,2.5790832843481333,54.0,103.0,99.0
2605,2605,2606.0,896.0,5.0,86.69477858007895,360.9861225793733,103.08576887167223,370.1872599422539,119.30782198905943,2.082314317092377,50.0,103.0,118.0
2606,2606,2607.0,896.0,5.0,83.03078714223346,367.51319045344803,99.42177743382678,376.71432781632865,119.30782198905943,2.082314317092377,50.0,103.0,118.0
2607,2607,2608.0,897.0,5.0,220.41171353071002,58.674521784227956,233.33801898560623,51.652118923711825,61.486337184906006,1.0731390288680314,107.0,139.0,150.0
2608,2608,2609.0,897.0,5.0,223.98488623029246,65.25174651418374,236.91119168518867,58.229343653667605,61.486337184906006,1.0731390288680314,107.0,139.0,150.0
2609,2609,2610.0,898.0,5.0,440.52659674107383,150.76565167922806,460.0706129962757,161.00964194552088,117.6612675189972,2.0535765202763607,181.0,201.0,206.0
2610,2610,2611.0,898.0,5.0,437.24471761907506,157.02699098555328,456.78873387427683,167.2709812518461,117.6612675189972,2.0535765202763607,181.0,201.0,206.0
2611,2611,2612.0,898.0,5.0,433.9628384970762,163.2883302918785,453.506854752278,173.5323205581714,117.6612675189972,2.0535765202763607,181.0,201.0,206.0
2612,2612,2613.0,899.0,5.0,251.0684627868948,345.9986992984742,262.416981862868,359.9443280971614,140.862375497818,2.4585122446175105,57.0,107.0,124.0
2613,2613,2614.0,899.0,5.0,249.4557623955466,347.31106472991087,260.8042814715198,361.256693528598,140.862375497818,2.4585122446175105,57.0,107.0,124.0
2614,2614,2615.0,900.0,5.0,34.4234958277059,184.4879897633705,39.78344078051021,190.65744665420002,139.01630759239194,2.4262922814524317,29.0,78.0,74.0
2615,2615,2616.0,900.0,5.0,28.861274304496952,189.3203764235348,34.221219257301264,195.48983331436435,139.01630759239194,2.4262922814524317,29.0,78.0,74.0
2616,2616,2617.0,900.0,5.0,27.27206815500868,190.7010583264389,32.63201310781299,196.87051521726846,139.01630759239194,2.4262922814524317,29.0,78.0,74.0
2617,2617,2618.0,901.0,5.0,64.88499787630703,218.64596101744118,68.42065506354498,229.52759216240884,161.9999957084656,2.8274333133294083,120.0,121.0,101.0
2618,2618,2619.0,901.0,5.0,62.90755368263018,219.2884717479183,66.44321086986814,230.1701028928859,161.9999957084656,2.8274333133294083,120.0,121.0,101.0
2619,2619,2620.0,902.0,5.0,249.76750174677338,122.35770668830764,252.29297062043705,114.58511283599216,18.000000268220898,0.3141592700403172,74.0,123.0,171.0
2620,2620,2621.0,902.0,5.0,252.79299143212825,123.34074789348752,255.31846030579186,115.56815404117205,18.000000268220898,0.3141592700403172,74.0,123.0,171.0
2621,2621,2622.0,903.0,5.0,510.0644819151288,32.733526775541485,514.0642259340741,40.784577001135396,153.5819149017334,2.6805100865529914,187.0,192.0,178.0
2622,2622,2623.0,903.0,5.0,503.6474709179855,35.921483704904325,507.6472149369308,43.97253393049824,153.5819149017334,2.6805100865529914,187.0,192.0,178.0
2623,2623,2624.0,903.0,5.0,497.2304599208421,39.10944063426718,501.2302039397874,47.1604908598611,153.5819149017334,2.6805100865529914,187.0,192.0,178.0
2624,2624,2625.0,903.0,5.0,490.8134489236988,42.29739756363002,494.8131929426441,50.348447789223925,153.5819149017334,2.6805100865529914,187.0,192.0,178.0
2625,2625,2626.0,903.0,5.0,484.3964379265554,45.48535449299286,488.3961819455008,53.536404718586766,153.5819149017334,2.6805100865529914,187.0,192.0,178.0
2626,2626,2627.0,903.0,5.0,480.7295744996164,47.307044166914494,484.7293185185617,55.3580943925084,153.5819149017334,2.6805100865529914,187.0,192.0,178.0
2627,2627,2628.0,904.0,5.0,420.03372716491606,335.90123594690925,428.5882611679419,343.4993091310706,131.61124348640442,2.297049531481698,121.0,143.0,148.0
2628,2628,2629.0,904.0,5.0,415.3622041234704,341.16081975656124,423.9167381264961,348.75889294072266,131.61124348640442,2.297049531481698,121.0,143.0,148.0
2629,2629,2630.0,904.0,5.0,412.6927623855012,344.1662962192196,421.24729638852716,351.7643694033809,131.61124348640442,2.297049531481698,121.0,143.0,148.0
2630,2630,2631.0,905.0,5.0,380.6835525406389,454.7639473175783,402.9006441379978,430.7835350493769,42.814128398895264,0.7472475069323306,113.0,145.0,135.0
2631,2631,2632.0,905.0,5.0,385.1184478516522,458.87273720190126,407.33553944901115,434.8923249337,42.814128398895264,0.7472475069323306,113.0,145.0,135.0
2632,2632,2633.0,906.0,5.0,497.87770607339087,102.44620657013981,520.447049616233,109.68076206557586,107.7731430530548,1.88099619149866,207.0,200.0,193.0
2633,2633,2634.0,906.0,5.0,495.673427252263,109.3228040348533,518.2427707951052,116.55735953028939,107.7731430530548,1.88099619149866,207.0,200.0,193.0
2634,2634,2635.0,906.0,5.0,493.4691484311352,116.19940149956685,516.0384919739773,123.43395699500287,107.7731430530548,1.88099619149866,207.0,200.0,193.0
2635,2635,2636.0,906.0,5.0,491.89466355890113,121.11125683150507,514.4640071017434,128.34581232694111,107.7731430530548,1.88099619149866,207.0,200.0,193.0
2636,2636,2637.0,907.0,5.0,535.8721037370909,234.2344282057342,546.7800403565024,239.82881264130157,117.15205550193787,2.044689093987954,53.0,87.0,84.0
2637,2637,2638.0,907.0,5.0,535.4095374906589,235.13634035647613,546.3174741100703,240.73072479204362,117.15205550193787,2.044689093987954,53.0,87.0,84.0
2638,2638,2639.0,908.0,5.0,169.8962577633639,107.70261191326227,176.0943948341013,115.30277222053223,140.80182194709778,2.4574553857836694,114.0,147.0,149.0
2639,2639,2640.0,908.0,5.0,167.43094962925468,109.7131376283838,173.62908669999211,117.31329793565378,140.80182194709778,2.4574553857836694,114.0,147.0,149.0
2640,2640,2641.0,909.0,5.0,335.96375907143465,57.97110391388573,343.90330328139936,47.58124680256069,37.38572359085083,0.6525039699008643,121.0,147.0,154.0
2641,2641,2642.0,909.0,5.0,339.38804503109895,60.58781648971907,347.3275892410636,50.19795937839403,37.38572359085083,0.6525039699008643,121.0,147.0,154.0
2642,2642,2643.0,910.0,5.0,135.33974377726508,363.4560094698628,150.8528265596739,374.0706104560437,124.3813169002533,2.1708635078758878,149.0,192.0,222.0
